ID,OverrideName_lang,Field_9_1_0_38709_001_lang,Flags
323,卡雷苟斯,卡牌召喚,0
324,稍微冰冷的水晶,,0
325,有點冰冷的水晶,,0
326,相當冰冷的水晶,,0
327,非常冰冷的水晶,,0
328,休眠灌注者,,0
329,暴怒的石根,,0
330,鮑伯,,0
331,硬鱗,,0
332,咬咬先生,,0
333,撲咬男爵,,0
334,焰笑領主,,0
335,華麗的椅子,,1
336,路燈,,1
338,點燃熱源,,0
339,聖光之子,,0
340,虛無之靈,,0
341,煞之異怪,,0
342,,,1
343,毀壞的樣本櫃,,0
344,被嚇到的半龍人,,0
345,獲釋的牛頭人囚犯,,1
346,諾庫德洪荒使者,,0
347,回收的文物錄音,,0
348,暗影形態,,1
349,陣亡巨龍,,0
350,勝利裝扮,時尚大考驗,0
351,農夫薩丁,麵包籃公會,0
352,薩爾瑪‧薩丁,麵包籃公會,0
353,克羅諾米,,0
354,弱化荒疫,,0
355,遠古半人馬發現物,,0
356,重擊,,0
357,只是塊石頭,,0
358,,巫妖王之手,0
359,,,1
360,古老鼴鼠人拆解品,,0
361,老舊的龍類陶器,,0
362,熾炎樹人,,1
363,重生樹人,,1
364,燒焦的樹人,,1
365,,魔能腐化,0
366,,陣營叛徒,0
367,米莎,,0
368,過時的地質學課本,,0
369,綻放之花,,1
370,蒼藍蜂蜜寶箱,,0
371,魔腐勇士,,0
372,遠古龍之瓶,,0
373,阿爾札卡,,0
374,屈心者哥爾薩,,1
375,黑化球莖,,1
376,重生刺藤屏障,,1
377,燒焦的刺藤,,1
378,灼燒之根,,1
379,灼燒刺藤,,1
380,『灰燼化身』拉羅達,,1
381,考古學家助手,,0
382,被制服的元素,,0
383,看守者指揮官,,1
384,看守者新兵,,1
385,見習達納蘇斯法師,,1
386,強化的元素,,0
387,黎利優那,棘觸,0
388,阿棘爾,棘觸,0
389,阿斯特拉,棘觸,0
390,燼火花粉野獸,,0
391,感激的古樹,,0
392,漫步郡苔毛羊,,0
393,入侵者,不屬於,0
394,精靈龍,,0
395,Void Touched Elemental [PH],,0
396,巨大的半人馬發現物,,0
397,保存的龍類補給品,,0
398,凝結軟泥,,1
399,鼴鼠人的不義之財,,0
400,龍族學者的箱子,,0
401,戰爭古樹,,1
402,知識古樹,,1
403,風之古樹,,1
404,Test,,1
405,被變形的受害者,,1
406,沉睡的德魯伊,,0
407,法林,,1
408,奇怪的泥土,,1
409,『生命守縛者』雅立史卓莎,生命之王,0
410,麥琳瑟拉,夢境之王,0
411,卡雷苟斯,魔法之王,0
412,厄比西昂,大地之王,0
413,諾茲多姆,時間之王,0
414,維蘭諾斯,風暴之王,0
415,偵察兵維夏姆,,1
416,索爾,,0
417,奧巴里格,,0
418,冷鰭養蟹者,,0
420,被抓住的德瑞克,,1
421,非常普通的狗頭人,,0
422,批准人,資深應聲蟲,0
423,贊成先生,管理應聲蟲,0
424,同意紳士,首席應聲蟲,0
425,影癲野豬,,1
426,麥格尼？,,1
427,操偶大師的實驗體,,1
428,女王之眼,,0
429,晉升者女王奈菲瑞斯,,0
430,可疑的鼴鼠人,,0
431,蘆瑟菈,風暴守衛,0
432,頑強野獸,,1
433,受眷顧的平民,,0
434,莎布里安娜‧哀凝,,0
435,暗影利爪,,0
436,暗影扭角鹿,,0
437,暗影兇野幼貓,,0
438,暗影蟹,,0
439,「吉吉」,,0
440,費爾戈‧廢底,,0
441,墨腐,,0
442,凱拉‧葛林洛克,,0
443,哈洛德‧溫斯頓,,0
444,老滑,,0
445,暗影碎步蟹,,0
446,暗影割浪者,,0
447,暗影深淵潛獵者,,0
448,朧影淺食者,,0
449,海梅茲,,0
450,達拉然法衛,祈倫托,0
451,輔臣,,0
452,至高代言者布琳瑟,,0
453,腐化倖存者,,0
454,丘石拾荒者,,0
455,被俘的野獸,,1
456,聽得入迷的居民,,0
457,被捕獲的土靈,,0
458,蛛網恐懼,,0
459,追憶的英雄,,0
460,暗影地底爬蛛,,0
461,暗影岩角獸,,0
462,暗影嗡莓蜂,,0
463,暗影熊,,0
464,暗影族之母,,0
465,暗影水蜥,,0
466,暗影薩曼瑟螈,,0
467,暗影混種犬,,0
468,暗影蛾,,0
469,暗影深井蛛,,0
470,石庫魔像,壁壘守護者,0
471,暗影爬顎者,,0
472,驚悚的惡羶羊,,0
473,暗影咆哮的混種犬,,0
474,暗影鷹,,0
475,受訓的暗影混種犬,,0
476,隱匿的暗影混種犬,,0
477,暗影蝙蝠,,0
478,暗影蜘蛛,,0
479,感染孢子的蜱群,,0
480,暗影迅鷹,,0
481,休眠的魔像,,0
482,,邪惡分身,0
483,瓦麗西亞‧鐵擊,,1
484,暗影鑽淤者,,0
485,暗影甜刺黃蜂,,0
486,腐蝕工蟲,,1
487,暗影甲蟲,,0
488,暗影科迪亞克,,0
489,暗影幼獸,,0
490,貝拉達爾之怒,,0
491,暗影疾行蟹,,0
492,巴雷達爾之怒,,0
493,暗影鮭魚,,0
494,暗影鱸魚,,0
495,暗影魚鷹,,0
496,向日葵先生,,1
497,奧拉麗亞‧鐵擊,,1
498,暗影碎步蟹,,0
499,多恩諾加平民,,0
500,破破,蠟燭,0
501,暗影石斑魚,,0
502,暗影鰻魚,,0
503,暗影洞穴熊,,0
504,暗影狗魚,,0
505,暗影噬汙螈,,0
506,暗影育母,,0
507,暗影迅翼,,0
508,暗影黑暗犬,,0
509,暗影幼犬,,0
510,暗影魚,,0
511,暗影飄逸蜂,,0
513,暗影山貓,,0
517,黑爪兵團管理者,,1
518,黑曜衛隊管理者,,1
519,靜滯鎖定的黑爪兵團,,1
525,勝利裝扮,時尚狂亂,0
